date,state_name,totaltestresults,confirmed,recovered,deaths
20200309,Rhode Island,33.0,3.0,,
20200309,South Carolina,31.0,7.0,,
20200309,South Dakota,5.0,0.0,,
20200309,Tennessee,3.0,3.0,,
20200309,Texas,12.0,12.0,,
20200309,Utah,1.0,1.0,,
20200309,Virginia,41.0,3.0,,
20200309,Vermont,35.0,1.0,,
20200309,Washington,1459.0,349.0,,35.0
20200309,Wisconsin,37.0,1.0,,
20200309,West Virginia,2.0,0.0,,
20200309,Wyoming,0.0,0.0,,
20200308,Alaska,14.0,0.0,,0.0
20200308,Alabama,0.0,0.0,,
20200308,Arkansas,6.0,0.0,,
20200308,Arizona,49.0,5.0,,
20200308,California,550.0,88.0,,
20200308,Colorado,112.0,8.0,,
20200308,Connecticut,30.0,1.0,,
20200308,District of Columbia,11.0,1.0,,
20200308,Delaware,10.0,0.0,,
20200308,Florida,135.0,17.0,,
20200308,Georgia,7.0,7.0,,
20200308,Hawaii,1.0,1.0,,
20200308,Iowa,15.0,0.0,,
20200308,Idaho,27.0,0.0,,
20200308,Illinois,197.0,6.0,,
20200308,Indiana,2.0,2.0,,
20200308,Kansas,12.0,1.0,,
20200308,Kentucky,14.0,1.0,,
20200308,Louisiana,5.0,0.0,,
20200308,Massachusetts,13.0,13.0,,
20200308,Maryland,55.0,3.0,,
20200308,Maine,1.0,0.0,,
20200308,Michigan,194.0,168.0,,
20200308,Minnesota,49.0,1.0,,
20200308,Missouri,1.0,1.0,,
20200308,Mississippi,0.0,0.0,,
20200308,Montana,11.0,0.0,,
20200308,North Carolina,2.0,2.0,,
20200308,North Dakota,0.0,0.0,,
20200308,Nebraska,18.0,1.0,,
20200308,New Hampshire,42.0,4.0,,
20200308,New Jersey,37.0,6.0,,
20200308,New Mexico,48.0,0.0,,
20200308,Nevada,15.0,1.0,,
20200308,New York,197.0,105.0,,
20200308,Ohio,10.0,0.0,,
20200308,Oklahoma,9.0,1.0,,
20200308,Oregon,114.0,14.0,,
20200308,Pennsylvania,6.0,6.0,,
20200308,Rhode Island,33.0,3.0,,
20200308,South Carolina,10.0,2.0,,
20200308,South Dakota,5.0,0.0,,
20200308,Tennessee,3.0,3.0,,
20200308,Texas,8.0,8.0,,
20200308,Utah,1.0,1.0,,
20200308,Virginia,38.0,2.0,,
20200308,Vermont,29.0,1.0,,
20200308,Washington,889.0,249.0,,31.0
20200308,Wisconsin,32.0,1.0,,
20200308,West Virginia,2.0,0.0,,
20200308,Wyoming,0.0,0.0,,
20200307,Alaska,12.0,0.0,,0.0
20200307,Alabama,0.0,0.0,,
20200307,Arkansas,6.0,0.0,,
20200307,Arizona,49.0,5.0,,
20200307,California,531.0,69.0,,
20200307,Colorado,63.0,8.0,,
20200307,Connecticut,0.0,0.0,,
20200307,District of Columbia,8.0,0.0,,
20200307,Delaware,10.0,0.0,,
20200307,Florida,114.0,14.0,,
20200307,Georgia,6.0,6.0,,
20200307,Hawaii,1.0,1.0,,
20200307,Iowa,15.0,0.0,,
20200307,Idaho,27.0,0.0,,
20200307,Illinois,197.0,6.0,,
20200307,Indiana,1.0,1.0,,
20200307,Kansas,11.0,0.0,,
20200307,Kentucky,10.0,1.0,,
20200307,Louisiana,0.0,0.0,,
20200307,Massachusetts,13.0,13.0,,
20200307,Maryland,44.0,3.0,,
20200307,Maine,1.0,0.0,,
20200307,Michigan,146.0,128.0,,
20200307,Minnesota,49.0,1.0,,
20200307,Missouri,0.0,0.0,,
20200307,Mississippi,0.0,0.0,,
20200307,Montana,11.0,0.0,,
20200307,North Carolina,2.0,2.0,,
20200307,North Dakota,0.0,0.0,,
20200307,Nebraska,18.0,1.0,,
20200307,New Hampshire,22.0,2.0,,
20200307,New Jersey,4.0,4.0,,
20200307,New Mexico,48.0,0.0,,
20200307,Nevada,15.0,1.0,,
20200307,New York,168.0,76.0,,
20200307,Ohio,9.0,0.0,,
20200307,Oklahoma,1.0,1.0,,
20200307,Oregon,84.0,7.0,,
20200307,Pennsylvania,4.0,4.0,,
20200307,Rhode Island,32.0,2.0,,
20200307,South Carolina,10.0,2.0,,
20200307,South Dakota,5.0,0.0,,
20200307,Tennessee,1.0,1.0,,
20200307,Texas,8.0,8.0,,
20200307,Utah,1.0,1.0,,
20200307,Virginia,31.0,0.0,,
20200307,Vermont,16.0,0.0,,
20200307,Washington,552.0,182.0,,27.0
20200307,Wisconsin,32.0,1.0,,
20200307,West Virginia,2.0,0.0,,
20200307,Wyoming,0.0,0.0,,
20200306,Alaska,8.0,0.0,,0.0
20200306,Arkansas,6.0,0.0,,
20200306,Arizona,36.0,3.0,,
20200306,California,522.0,60.0,,
20200306,Colorado,48.0,2.0,,
20200306,District of Columbia,8.0,0.0,,
20200306,Delaware,10.0,0.0,,
20200306,Florida,64.0,9.0,,
20200306,Georgia,2.0,2.0,,
20200306,Iowa,15.0,0.0,,
20200306,Illinois,185.0,5.0,,
20200306,Indiana,1.0,1.0,,
20200306,Kansas,4.0,0.0,,
20200306,Kentucky,7.0,0.0,,
20200306,Massachusetts,8.0,8.0,,
20200306,Maryland,29.0,3.0,,
20200306,Michigan,106.0,98.0,,
20200306,Minnesota,36.0,0.0,,
20200306,North Carolina,2.0,2.0,,
20200306,Nebraska,17.0,0.0,,
20200306,New Hampshire,22.0,2.0,,
20200306,New Jersey,1.0,1.0,,
20200306,New Mexico,16.0,0.0,,
20200306,Nevada,15.0,1.0,,
20200306,New York,125.0,33.0,,
20200306,Ohio,8.0,0.0,,
20200306,Oregon,67.0,3.0,,
20200306,Pennsylvania,2.0,2.0,,
20200306,Rhode Island,20.0,3.0,,
20200306,South Carolina,5.0,0.0,,
20200306,Tennessee,1.0,1.0,,
20200306,Texas,5.0,5.0,,
20200306,Virginia,21.0,0.0,,
20200306,Vermont,8.0,0.0,,
20200306,Washington,520.0,150.0,,26.0
20200306,Wisconsin,32.0,1.0,,
20200306,West Virginia,1.0,0.0,,
20200305,Arizona,30.0,2.0,,
20200305,California,515.0,53.0,,
20200305,Colorado,19.0,0.0,,
20200305,District of Columbia,6.0,0.0,,
20200305,Florida,40.0,9.0,,
20200305,Georgia,2.0,2.0,,
20200305,Illinois,170.0,5.0,,
20200305,Massachusetts,2.0,2.0,,
20200305,Maryland,17.0,0.0,,
20200305,Michigan,80.0,72.0,,
20200305,North Carolina,1.0,1.0,,
20200305,Nebraska,17.0,0.0,,
20200305,New Hampshire,18.0,2.0,,
20200305,New Jersey,1.0,1.0,,
20200305,Nevada,15.0,1.0,,
20200305,New York,98.0,22.0,,
20200305,Ohio,7.0,0.0,,
20200305,Oregon,48.0,3.0,,
20200305,Rhode Island,19.0,2.0,,
20200305,South Carolina,5.0,0.0,,
20200305,Tennessee,1.0,1.0,,
20200305,Texas,1.0,1.0,,
20200305,Virginia,18.0,0.0,,
20200305,Washington,97.0,97.0,,20.0
20200305,Wisconsin,20.0,1.0,,
20200304,Arizona,29.0,2.0,,
20200304,California,515.0,53.0,,
20200304,Florida,26.0,2.0,,
20200304,Georgia,2.0,2.0,,
20200304,Illinois,128.0,4.0,,
20200304,Massachusetts,2.0,2.0,,
20200304,Michigan,52.0,52.0,,
20200304,North Carolina,1.0,1.0,,
20200304,New Hampshire,12.0,2.0,,
20200304,New York,54.0,6.0,,
20200304,Oregon,32.0,3.0,,
20200304,Rhode Island,13.0,2.0,,
20200304,South Carolina,5.0,0.0,,
20200304,Texas,1.0,1.0,,
20200304,Washington,76.0,76.0,,16.0
20200304,Wisconsin,20.0,1.0,,
20200303,Michigan,34.0,34.0,,
20200303,Rhode Island,8.0,2.0,,
20200303,Washington,58.0,58.0,,14.0
20200302,Michigan,18.0,18.0,,
20200302,Rhode Island,1.0,1.0,,
20200302,Washington,34.0,34.0,,11.0
20200301,Michigan,9.0,9.0,,
20200301,Rhode Island,1.0,1.0,,
20200301,Washington,30.0,30.0,,8.0
20200229,Washington,18.0,18.0,,5.0
20200228,Washington,9.0,9.0,,4.0
20200227,Washington,2.0,2.0,,
20200226,Washington,2.0,2.0,,
20200225,Washington,2.0,2.0,,
20200224,Washington,2.0,2.0,,
20200223,Washington,2.0,2.0,,
20200222,Washington,2.0,2.0,,
20200221,Washington,2.0,2.0,,
20200220,Washington,2.0,2.0,,
20200219,Washington,2.0,2.0,,
20200218,Washington,2.0,2.0,,
20200217,Washington,2.0,2.0,,
20200216,Washington,2.0,2.0,,
20200215,Washington,2.0,2.0,,
20200214,Washington,2.0,2.0,,
20200213,Washington,2.0,2.0,,
20200212,Washington,2.0,2.0,,
20200211,Washington,2.0,2.0,,
20200210,Washington,2.0,2.0,,
20200209,Washington,2.0,2.0,,
20200208,Washington,2.0,2.0,,
20200207,Washington,2.0,2.0,,
20200206,Washington,1.0,1.0,,
20200205,Washington,1.0,1.0,,
20200204,Washington,1.0,1.0,,
20200203,Washington,1.0,1.0,,
20200202,Washington,1.0,1.0,,
20200201,Washington,1.0,1.0,,
20200131,Washington,1.0,1.0,,
20200130,Washington,1.0,1.0,,
20200129,Washington,1.0,1.0,,
20200128,Washington,1.0,1.0,,
20200127,Washington,1.0,1.0,,
20200126,Washington,1.0,1.0,,
20200125,Washington,1.0,1.0,,
20200124,Washington,1.0,1.0,,
20200123,Washington,1.0,1.0,,
20200122,Washington,1.0,1.0,,
